muX;IC95_lower;IC95_upper;pointwise_pout;sigma;epsilon;p_out
11.011481988760877;10.25503365357525;11.766370514800798;0.007925803052068641;0.21579574083772976;0.517426624245963;0.03890058848542296
10.996237845678111;10.238052340527771;11.74938920175332;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.980993702595665;10.238052340527771;11.715426575658363;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.965749559513384;10.272014966622727;11.681463949563408;0.023189762127197224;0.21579574083772976;0.517426624245963;0.03890058848542296
11.052263674600944;10.305977592717683;11.800333140895754;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.138777789688561;10.356921531860117;11.9192023322281;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.225291904776205;10.424846784050029;12.02109021051297;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.311806019863862;10.50975334928742;12.089015462702882;0.9999329130635778;0.21579574083772976;0.517426624245963;0.03890058848542296
11.398296323482317;10.628622540619766;12.156940714892794;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.484786627100773;10.747491731952113;12.207884654035228;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.571276930719232;10.883342236331938;12.224865967082707;0.014014369781583979;0.21579574083772976;0.517426624245963;0.03890058848542296
11.5763439759208;10.86636092328446;12.258828593177661;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.581411021122369;10.86636092328446;12.27580990622514;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.586478066323936;10.900323549379415;12.258828593177661;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.591545111525505;10.95126748852185;12.207884654035228;0.014827726732658362;0.21579574083772976;0.517426624245963;0.03890058848542296
11.506354434542915;10.832398297189503;12.156940714892794;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.421163757560333;10.76447304499959;12.072034149655403;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.335973080577748;10.713529105857157;11.953164958323057;0.013994137928884326;0.21579574083772976;0.517426624245963;0.03890058848542296
11.33913459859323;10.662585166714724;11.987127584418012;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.342296116608711;10.662585166714724;12.00410889746549;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.345457634624193;10.679566479762201;12.00410889746549;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.348619152639674;10.730510418904636;11.953164958323057;0.0065181472590114765;0.21579574083772976;0.517426624245963;0.03890058848542296
11.36369208466217;10.713529105857157;12.00410889746549;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.378765016684667;10.730510418904636;12.02109021051297;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.393837948707162;10.76447304499959;12.00410889746549;0.007574114930503592;0.21579574083772976;0.517426624245963;0.03890058848542296
11.367778860794902;10.696547792809678;12.02109021051297;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.341719772882634;10.662585166714724;12.00410889746549;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.315660684970368;10.645603853667245;11.970146271370535;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.289601597058104;10.662585166714724;11.902221019180622;0.00648419750221785;0.21579574083772976;0.517426624245963;0.03890058848542296
11.273556869105116;10.628622540619766;11.902221019180622;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.257512141152127;10.611641227572289;11.902221019180622;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.241467413199135;10.611641227572289;11.851277080038187;0.007086022298964931;0.21579574083772976;0.517426624245963;0.03890058848542296
11.256941070193554;10.594659914524811;11.902221019180622;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.272414727187972;10.577678601477333;11.936183645275579;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.287888384182391;10.611641227572289;11.936183645275579;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.303362041176808;10.662585166714724;11.9192023322281;0.023615796990977087;0.21579574083772976;0.517426624245963;0.03890058848542296
11.204881935843218;10.543715975382376;11.851277080038187;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.106401830509629;10.441828097097508;11.74938920175332;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.00792172517604;10.373902844907596;11.613538697373496;0.006972406042285736;0.21579574083772976;0.517426624245963;0.03890058848542296
10.938006187012082;10.272014966622727;11.579576071278538;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.868090648848117;10.187108401385338;11.528632132136105;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.79817511068416;10.136164462242903;11.443725566898713;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.728259572520201;10.102201836147946;11.341837688613847;0.006429733354867148;0.21579574083772976;0.517426624245963;0.03890058848542296
10.65670758122442;10.000313957863078;11.290893749471412;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.58515558992865;9.932388705673166;11.2229684972815;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.513603598632876;9.89842607957821;11.121080618996631;0.012769998516298306;0.21579574083772976;0.517426624245963;0.03890058848542296
10.525488440824795;9.864463453483253;11.172024558139064;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.537373283016715;9.864463453483253;11.205987184234022;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.549258125208635;9.88144476653073;11.205987184234022;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.561142967400553;9.932388705673166;11.172024558139064;0.009259996448098246;0.21579574083772976;0.517426624245963;0.03890058848542296
10.633811823800544;9.9833326448156;11.273912436423934;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.706480680200531;10.051257897005513;11.341837688613847;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.77914953660052;10.15314577529038;11.39278162775628;0.006478769059883655;0.21579574083772976;0.517426624245963;0.03890058848542296
10.847592080017861;10.170127088337859;11.511650819088626;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.916034623435205;10.221071027480292;11.596557384326017;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.984477166852546;10.288996279670204;11.64750132346845;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.05291971026989;10.373902844907596;11.681463949563408;0.006716596892866387;0.21579574083772976;0.517426624245963;0.03890058848542296
11.126641068119847;10.373902844907596;11.800333140895754;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.200362425969807;10.373902844907596;11.885239706133145;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.274083783819762;10.390884157955075;11.936183645275579;0.13827220770995619;0.21579574083772976;0.517426624245963;0.03890058848542296
11.190990150355942;10.356921531860117;11.885239706133145;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.107896516892122;10.322958905765162;11.800333140895754;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.024802883428304;10.288996279670204;11.698445262610885;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.94170924996449;10.272014966622727;11.56259475823106;0.00936012870379385;0.21579574083772976;0.517426624245963;0.03890058848542296
10.917805457697524;10.238052340527771;11.56259475823106;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.893901665430558;10.221071027480292;11.545613445183584;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.869997873163594;10.238052340527771;11.477688192993671;0.009960079858361446;0.21579574083772976;0.517426624245963;0.03890058848542296
10.78054974665946;10.102201836147946;11.426744253851236;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.691101620155328;10.000313957863078;11.358819001661324;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.601653493651199;9.932388705673166;11.256931123376456;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.512205367147068;9.88144476653073;11.121080618996631;0.007107877109795178;0.21579574083772976;0.517426624245963;0.03890058848542296
10.453796040260693;9.796538201293341;11.104099305949152;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.39538671337432;9.728612949103429;11.053155366806719;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.336977386487948;9.694650323008473;10.968248801569327;0.006560452867638687;0.21579574083772976;0.517426624245963;0.03890058848542296
10.282404959113947;9.592762444723604;10.968248801569327;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.227832531739963;9.507855879486215;10.95126748852185;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.173260104366078;9.45691194034378;10.917304862426894;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.118687676992412;9.422949314248823;10.883342236331938;0.11701473048363185;0.21579574083772976;0.517426624245963;0.03890058848542296
10.184676065706952;9.490874566438736;10.917304862426894;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.250664454421594;9.558799818628648;10.95126748852185;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.316652843136282;9.677669009960994;10.95126748852185;0.006699968540244101;0.21579574083772976;0.517426624245963;0.03890058848542296
10.392905535035935;9.711631636055952;11.070136679854198;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.46915822693559;9.779556888245864;11.155043245091587;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.54541091883525;9.864463453483253;11.205987184234022;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.621663610734917;9.9833326448156;11.239949810328977;0.007157803068304492;0.21579574083772976;0.517426624245963;0.03890058848542296
10.72984759234134;10.06823921005299;11.375800314708801;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.83803157394776;10.170127088337859;11.477688192993671;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.946215555554186;10.305977592717683;11.56259475823106;0.021129564735563273;0.21579574083772976;0.517426624245963;0.03890058848542296
10.945534644412705;10.272014966622727;11.596557384326017;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.94485373327122;10.25503365357525;11.613538697373496;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.944172822129737;10.272014966622727;11.596557384326017;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.943491910988255;10.322958905765162;11.56259475823106;0.017145664687777926;0.21579574083772976;0.517426624245963;0.03890058848542296
11.042009928614462;10.390884157955075;11.681463949563408;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.14052794624067;10.475790723192464;11.783351827848275;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.239045963866882;10.611641227572289;11.851277080038187;0.013067872709280089;0.21579574083772976;0.517426624245963;0.03890058848542296
11.252889358346309;10.577678601477333;11.902221019180622;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.266732752825728;10.577678601477333;11.936183645275579;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.280576147305156;10.611641227572289;11.936183645275579;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.294419541784578;10.679566479762201;11.902221019180622;0.006433718641806696;0.21579574083772976;0.517426624245963;0.03890058848542296
11.312305619109281;10.662585166714724;11.953164958323057;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.330191696433982;10.679566479762201;11.970146271370535;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.348077773758682;10.730510418904636;11.953164958323057;0.006455850661378659;0.21579574083772976;0.517426624245963;0.03890058848542296
11.373738005002947;10.713529105857157;12.02109021051297;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.399398236247212;10.713529105857157;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.425058467491477;10.76447304499959;12.072034149655403;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.450718698735745;10.832398297189503;12.055052836607924;0.00737220001795603;0.21579574083772976;0.517426624245963;0.03890058848542296
11.438681499735821;10.78145435804707;12.072034149655403;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.426644300735902;10.78145435804707;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.414607101735978;10.798435671094548;12.02109021051297;0.0064931245974115;0.21579574083772976;0.517426624245963;0.03890058848542296
11.413450348361053;10.747491731952113;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.412293594986131;10.730510418904636;12.072034149655403;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.411136841611206;10.747491731952113;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.409980088236281;10.78145435804707;12.02109021051297;0.006461608642531885;0.21579574083772976;0.517426624245963;0.03890058848542296
11.415919768051934;10.76447304499959;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.421859447867584;10.76447304499959;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.427799127683233;10.798435671094548;12.038071523560447;0.01606053327118569;0.21579574083772976;0.517426624245963;0.03890058848542296
11.337710857117816;10.662585166714724;11.987127584418012;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.247622586552403;10.560697288429854;11.9192023322281;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.157534315986986;10.492772036239941;11.817314453943233;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.067446045421569;10.441828097097508;11.681463949563408;0.012923507449072663;0.21579574083772976;0.517426624245963;0.03890058848542296
11.060770356191526;10.390884157955075;11.715426575658363;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.054094666961486;10.390884157955075;11.698445262610885;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.047418977731446;10.407865471002552;11.681463949563408;0.006724378389868922;0.21579574083772976;0.517426624245963;0.03890058848542296
11.024824165588003;10.322958905765162;11.715426575658363;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.002229353444552;10.272014966622727;11.715426575658363;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.97963454130111;10.238052340527771;11.698445262610885;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.957039729157666;10.238052340527771;11.66448263651593;0.0071821210240009935;0.21579574083772976;0.517426624245963;0.03890058848542296
10.936100463028714;10.136164462242903;11.74938920175332;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.915161196899763;10.051257897005513;11.800333140895754;;0.21579574083772976;0.517426624245963;0.03890058848542296
10.894221930770815;10.000313957863078;11.83429576699071;0.5835748743513459;0.21579574083772976;0.517426624245963;0.03890058848542296
10.956659175776782;10.085220523100467;11.851277080038187;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.019096420782748;10.187108401385338;11.868258393085666;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.081533665788719;10.305977592717683;11.851277080038187;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.143970910794689;10.441828097097508;11.83429576699071;0.011243435659323177;0.21579574083772976;0.517426624245963;0.03890058848542296
11.140620042853564;10.441828097097508;11.83429576699071;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.137269174912447;10.441828097097508;11.817314453943233;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.133918306971324;10.492772036239941;11.766370514800798;0.011117045285235052;0.21579574083772976;0.517426624245963;0.03890058848542296
11.202286836053915;10.5267346623349;11.868258393085666;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.270655365136506;10.577678601477333;11.953164958323057;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.339023894219093;10.662585166714724;12.00410889746549;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.40739242330169;10.76447304499959;12.02109021051297;0.015849412239084325;0.21579574083772976;0.517426624245963;0.03890058848542296
11.380840371858774;10.713529105857157;12.02109021051297;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.354288320415854;10.696547792809678;11.987127584418012;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.327736268972942;10.696547792809678;11.936183645275579;0.007368733859802953;0.21579574083772976;0.517426624245963;0.03890058848542296
11.338272874414972;10.679566479762201;11.987127584418012;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.348809479857007;10.662585166714724;12.02109021051297;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.359346085299038;10.696547792809678;12.00410889746549;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.369882690741075;10.747491731952113;11.987127584418012;0.007270707448192655;0.21579574083772976;0.517426624245963;0.03890058848542296
11.415264558641496;10.76447304499959;12.055052836607924;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.46064642654192;10.798435671094548;12.10599677575036;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.506028294442343;10.883342236331938;12.122978088797836;0.02161139471172654;0.21579574083772976;0.517426624245963;0.03890058848542296
11.661516260781033;10.985230114616806;12.326753845367573;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.817004227119723;11.13806193204411;12.479585662794877;;0.21579574083772976;0.517426624245963;0.03890058848542296
11.972492193458407;11.307875062518889;12.63241748022218;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.127980159797094;11.494669506041149;12.734305358507047;0.009060228390514565;0.21579574083772976;0.517426624245963;0.03890058848542296
12.22437076860146;11.56259475823106;12.853174549839395;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.32076137740583;11.66448263651593;12.955062428124263;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.417151986210193;11.800333140895754;13.022987680314175;0.006458412548325091;0.21579574083772976;0.517426624245963;0.03890058848542296
12.520427997826209;11.851277080038187;13.175819497741479;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.623704009442228;11.936183645275579;13.277707376026346;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.726980021058253;12.055052836607924;13.379595254311216;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.830256032674273;12.190903340987749;13.430539193453649;0.015180524716337762;0.21579574083772976;0.517426624245963;0.03890058848542296
12.84027713965827;12.173922027940272;13.481483132596082;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.85029824664227;12.190903340987749;13.481483132596082;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.86031935362627;12.241847280130184;13.464501819548605;0.007205046556114202;0.21579574083772976;0.517426624245963;0.03890058848542296
12.90450806377702;12.241847280130184;13.549408384785995;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.948696773927772;12.27580990622514;13.617333636975907;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.992885484078522;12.326753845367573;13.634314950023386;;0.21579574083772976;0.517426624245963;0.03890058848542296
13.037074194229273;12.411660410604965;13.651296263070865;0.006716758786190011;0.21579574083772976;0.517426624245963;0.03890058848542296
13.060629451832483;12.394679097557486;13.702240202213298;;0.21579574083772976;0.517426624245963;0.03890058848542296
13.084184709435693;12.428641723652444;13.719221515260777;;0.21579574083772976;0.517426624245963;0.03890058848542296
13.10773996703891;12.462604349747398;13.719221515260777;0.019350667057284613;0.21579574083772976;0.517426624245963;0.03890058848542296
13.026176935898263;12.343735158415052;13.68525888916582;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.944613904757622;12.258828593177661;13.617333636975907;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.863050873616979;12.190903340987749;13.51544575869104;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.781487842476338;12.156940714892794;13.396576567358693;0.01598048681787655;0.21579574083772976;0.517426624245963;0.03890058848542296
12.795702154625749;12.139959401845315;13.430539193453649;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.80991646677516;12.156940714892794;13.447520506501128;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.824130778924566;12.207884654035228;13.430539193453649;0.006489321171070378;0.21579574083772976;0.517426624245963;0.03890058848542296
12.847182823313247;12.173922027940272;13.498464445643561;;0.21579574083772976;0.517426624245963;0.03890058848542296
12.870234867701935;12.190903340987749;13.532427071738518;;0.21579574083772976;0.517426624245963;0.03890058848542296
